,Gene,BaseGeneMean,OutlierFactor,GeneMean,DEFacGroup1,DEFacGroup2,DEFacGroup3,DEFacGroup4,DEFacGroup5,DEFacGroup6
Gene1,Gene1,0.355772176,1,0.355772176,1,1,1,1,1,1
Gene2,Gene2,0.777365851,1,0.777365851,1,1,1,1,1,1
Gene3,Gene3,0.145912892,1,0.145912892,1,1,1,1,1,1
Gene4,Gene4,4.375650498,1,4.375650498,1,1,1,1,1,1
Gene5,Gene5,0.290771707,1,0.290771707,1,1,1,1,1,1
Gene6,Gene6,3.205387494,1,3.205387494,1,1,1,1,1,1
Gene7,Gene7,3.056767818,1,3.056767818,1,1,1,1,1,1
Gene8,Gene8,0.265559757,1,0.265559757,1.810946785,1,1.521974654,1,0.60040011,1
Gene9,Gene9,1.949876315,1,1.949876315,1,1.296320165,1,1,1,1
Gene10,Gene10,0.158379707,1,0.158379707,1,1,1,1,1,1
Gene11,Gene11,2.675351589,44.03627869,41.28959848,1,1,1,1,1,1
Gene12,Gene12,0.002405362,1,0.002405362,1,1,1,1.188740204,1,1
Gene13,Gene13,6.939401306,1,6.939401306,1.058418295,1.49847975,1,1,1,1
Gene14,Gene14,4.81914089,1,4.81914089,1,1,1,0.754191199,0.759497111,1
Gene15,Gene15,0.03586308,1,0.03586308,1,1,1,1,1.170288299,1
Gene16,Gene16,0.065842263,1,0.065842263,1,1,1.631085161,1,1,1
Gene17,Gene17,11.29428286,1,11.29428286,1,1.331308979,1,1,1,0.484688505
Gene18,Gene18,0.317607027,1,0.317607027,1,0.457626739,1,1,1,1
Gene19,Gene19,1.195956637,1,1.195956637,1,1,0.679821933,1.039613146,1,1
Gene20,Gene20,0.311583716,1,0.311583716,1,1,1,1,1,1
Gene21,Gene21,0.45161281,1,0.45161281,1,1,1,1,1,1
Gene22,Gene22,0.131347396,59.69048192,55.96740018,1,1,1,1,1,1
Gene23,Gene23,0.584775777,1,0.584775777,1,1,1,1,1,1
Gene24,Gene24,2.81264995,1,2.81264995,1,1,1,1,1,1
Gene25,Gene25,3.095004294,1,3.095004294,1,1,1,1,1,1
Gene26,Gene26,1.808417226,1,1.808417226,1,1,1.004756816,1,1,1
Gene27,Gene27,2.884643611,1,2.884643611,1,1,1,1,1,1
Gene28,Gene28,2.372434499,1,2.372434499,1,0.797459095,1,1,1,1
Gene29,Gene29,0.726212364,1,0.726212364,1,1,1,1,1,1
Gene30,Gene30,5.249142024,1,5.249142024,1,1,1,1,1,1
Gene31,Gene31,0.055684648,1,0.055684648,1,1,1,1,0.9135372,1
Gene32,Gene32,1.885707653,1,1.885707653,1,1,1,1,1,1
Gene33,Gene33,0.697385566,1,0.697385566,1,1,1,1.499023732,1,1
Gene34,Gene34,6.758920525,1,6.758920525,1,1,1,1,1,1
Gene35,Gene35,0.186675404,1,0.186675404,1,1,1,1,1,1
Gene36,Gene36,2.202164493,1,2.202164493,1,1,1,0.495081681,1,1
Gene37,Gene37,0.633197345,1,0.633197345,1,1.12772381,1,1,1,1
Gene38,Gene38,2.056272832,1,2.056272832,1,0.437213395,1,1,1,1
Gene39,Gene39,1.503160736,1,1.503160736,1,1,1,1,1,1
Gene40,Gene40,0.245725196,1,0.245725196,1,1,1,1,1,1
Gene41,Gene41,5.601724007,1,5.601724007,1,1,1,1,1,0.68570943
Gene42,Gene42,1.595555864,1,1.595555864,1,1,1,1,1,1.065155202
Gene43,Gene43,0.243634187,1,0.243634187,1,1,1,1,0.553352246,1
Gene44,Gene44,1.808729717,1,1.808729717,1,1,1,1,1,1
Gene45,Gene45,1.929752887,1,1.929752887,1,1,1,1,1,1
Gene46,Gene46,0.524601235,82.8855442,77.715714,1,1,0.963248705,1,1,2.233798473
Gene47,Gene47,0.015085168,1,0.015085168,1,1,1,1,1.088306887,1
Gene48,Gene48,0.233940501,1,0.233940501,0.88159397,1,1,1,1,1
Gene49,Gene49,5.068612697,92.14149442,86.39434171,1,1,1,1,1,1
Gene50,Gene50,0.049993565,1,0.049993565,1,1,1,1.258654961,1,1
Gene51,Gene51,4.742335362,1,4.742335362,1,1,1,1,1,1
Gene52,Gene52,0.08567955,1,0.08567955,0.629786237,1,1,1.198085186,1,1
Gene53,Gene53,0.542078095,1,0.542078095,1,1,1,1,1,1
Gene54,Gene54,0.086893138,1,0.086893138,1,1,1.522603771,1,1,1
Gene55,Gene55,1.560818622,1,1.560818622,1,1,1.478013099,1,0.692912046,1
Gene56,Gene56,0.756196236,1,0.756196236,1,1,1,1,1,1
Gene57,Gene57,1.425893208,1,1.425893208,1,1,1,1,1,1
Gene58,Gene58,0.435593078,1,0.435593078,1,1.213483614,1,1,1,1
Gene59,Gene59,9.89E-05,1,9.89E-05,1,1,1,1,1,1
Gene60,Gene60,0.182552115,1,0.182552115,1,1,1,1,1,1
Gene61,Gene61,1.54889169,1,1.54889169,1,1,1,1,1,1
Gene62,Gene62,7.144499197,1,7.144499197,1,1,1,1,1,1
Gene63,Gene63,0.369299068,1,0.369299068,1,0.915317671,1,1,1,1
Gene64,Gene64,0.276545715,1,0.276545715,1,1,1,1,1,1
Gene65,Gene65,4.710222344,1,4.710222344,1,1,1,1,1,1
